Tipo_Agrupacion;ID_Agrupacion;Nombre_Agrupacion;Valor_Agrupacion
Comunidad de Madrid;0;Comunidad de Madrid;6726640
Zonas Estadísticas;1;Municipio de Madrid ;3277451
Zonas Estadísticas;2;Norte Metropolitano ;350798
Zonas Estadísticas;3;Este Metropolitano  ;666509
Zonas Estadísticas;4;Sur Metropolitano   ;1332183
Zonas Estadísticas;5;Oeste Metropolitano ;506391
Zonas Estadísticas;6;Sierra Norte        ;44743
Zonas Estadísticas;7;Nordeste Comunidad  ;67886
Zonas Estadísticas;8;Sudeste Comunidad   ;111268
Zonas Estadísticas;9;Sudoeste Comunidad  ;149758
Zonas Estadísticas;10;Sierra Sur          ;37766
Zonas Estadísticas;11;Sierra Central      ;181887
Municipios;14;Acebeda (La);55
Municipios;29;Ajalvir;4793
Municipios;35;Alameda del Valle;248
Municipios;40;Alamo (El);9946
Municipios;53;Alcalá de Henares;195570
Municipios;66;Alcobendas;116895
Municipios;72;Alcorcón;171575
Municipios;88;Aldea del Fresno;3078
Municipios;91;Algete;20704
Municipios;105;Alpedrete;15178
Municipios;112;Ambite;663
Municipios;127;Anchuelo;1365
Municipios;133;Aranjuez;60156
Municipios;148;Arganda del Rey;56315
Municipios;151;Arroyomolinos;33757
Municipios;164;Atazar (El);109
Municipios;170;Batres;1818
Municipios;186;Becerril de la Sierra;6096
Municipios;199;Belmonte de Tajo;1749
Municipios;210;Berrueco (El);810
Municipios;203;Berzosa del Lozoya;213
Municipios;225;Boadilla del Monte;59000
Municipios;231;Boalo (El);8006
Municipios;246;Braojos;218
Municipios;259;Brea de Tajo;529
Municipios;262;Brunete;10699
Municipios;278;Buitrago del Lozoya;1943
Municipios;284;Bustarviejo;2706
Municipios;297;Cabanillas de la Sierra;841
Municipios;301;Cabrera (La);2776
Municipios;318;Cadalso de los Vidrios;3227
Municipios;323;Camarma de Esteruelas;7536
Municipios;339;Campo Real;6435
Municipios;344;Canencia;457
Municipios;357;Carabaña;2168
Municipios;360;Casarrubuelos;3950
Municipios;376;Cenicientos;2078
Municipios;382;Cercedilla;7315
Municipios;395;Cervera de Buitrago;158
Municipios;513;Chapinería;2493
Municipios;528;Chinchón;5544
Municipios;409;Ciempozuelos;25070
Municipios;416;Cobeña;7424
Municipios;468;Collado Mediano;7348
Municipios;474;Collado Villalba;64297
Municipios;455;Colmenar Viejo;52465
Municipios;437;Colmenar de Oreja;8422
Municipios;421;Colmenar del Arroyo;1879
Municipios;442;Colmenarejo;9414
Municipios;480;Corpa;742
Municipios;493;Coslada;81388
Municipios;506;Cubas de la Sagra;6607
Municipios;534;Daganzo de Arriba;10528
Municipios;549;Escorial (El);16681
Municipios;552;Estremera;1379
Municipios;565;Fresnedillas de la Oliva;1733
Municipios;571;Fresno de Torote;2412
Municipios;587;Fuenlabrada;192612
Municipios;590;Fuente el Saz de Jarama;6868
Municipios;604;Fuentidueña de Tajo;2223
Municipios;611;Galapagar;34653
Municipios;626;Garganta de los Montes;411
Municipios;632;Gargantilla del Lozoya y Pinilla de Buitrago;348
Municipios;647;Gascones;191
Municipios;650;Getafe;183872
Municipios;663;Griñón;10489
Municipios;679;Guadalix de la Sierra;6597
Municipios;685;Guadarrama;16583
Municipios;698;Hiruela (La);73
Municipios;702;Horcajo de la Sierra-Aoslos;169
Municipios;719;Horcajuelo de la Sierra;106
Municipios;724;Hoyo de Manzanares;8669
Municipios;730;Humanes de Madrid;19685
Municipios;745;Leganés;188687
Municipios;758;Loeches;8916
Municipios;761;Lozoya;599
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;1412
Municipios;783;Madarcos;57
Municipios;796;Madrid;3277451
Municipios;800;Majadahonda;72173
Municipios;822;Manzanares el Real;9223
Municipios;838;Meco;14960
Municipios;843;Mejorada del Campo;23673
Municipios;856;Miraflores de la Sierra;6588
Municipios;869;Molar (El);9305
Municipios;875;Molinos (Los);4599
Municipios;881;Montejo de la Sierra;356
Municipios;894;Moraleja de Enmedio;5336
Municipios;908;Moralzarzal;13597
Municipios;915;Morata de Tajuña;7908
Municipios;920;Móstoles;208632
Municipios;936;Navacerrada;3232
Municipios;941;Navalafuente;1586
Municipios;954;Navalagamella;2711
Municipios;967;Navalcarnero;30696
Municipios;973;Navarredonda y San Mamés;141
Municipios;992;Navas del Rey;3058
Municipios;1006;Nuevo Baztán;6678
Municipios;1013;Olmeda de las Fuentes;365
Municipios;1028;Orusco de Tajuña;1291
Municipios;1049;Paracuellos de Jarama;26293
Municipios;1065;Parla;130550
Municipios;1071;Patones;523
Municipios;1087;Pedrezuela;6168
Municipios;1090;Pelayos de la Presa;2814
Municipios;1104;Perales de Tajuña;3037
Municipios;1111;Pezuela de las Torres;925
Municipios;1126;Pinilla del Valle;196
Municipios;1132;Pinto;53625
Municipios;1147;Piñuécar-Gandullas;184
Municipios;1150;Pozuelo de Alarcón;87080
Municipios;1163;Pozuelo del Rey;1214
Municipios;1179;Prádena del Rincón;148
Municipios;1185;Puebla de la Sierra;75
Municipios;9020;Puentes Viejas;716
Municipios;1198;Quijorna;3589
Municipios;1202;Rascafría;1762
Municipios;1219;Redueña;295
Municipios;1224;Ribatejada;863
Municipios;1230;Rivas-Vaciamadrid;93272
Municipios;1245;Robledillo de la Jara;97
Municipios;1258;Robledo de Chavela;4485
Municipios;1261;Robregordo;70
Municipios;1277;Rozas de Madrid (Las);95294
Municipios;1283;Rozas de Puerto Real;579
Municipios;1296;San Agustín del Guadalix;13626
Municipios;1300;San Fernando de Henares;39286
Municipios;1317;San Lorenzo de El Escorial;18432
Municipios;1338;San Martín de Valdeiglesias;8726
Municipios;1322;San Martín de la Vega;19788
Municipios;1343;San Sebastián de los Reyes;90958
Municipios;1356;Santa María de la Alameda;1420
Municipios;1369;Santorcaz;924
Municipios;1375;Santos de la Humosa (Los);2742
Municipios;1381;Serna del Monte (La);95
Municipios;1408;Serranillos del Valle;4436
Municipios;1415;Sevilla la Nueva;9387
Municipios;1436;Somosierra;87
Municipios;1441;Soto del Real;9075
Municipios;1454;Talamanca de Jarama;4114
Municipios;1467;Tielmes;2768
Municipios;1473;Titulcia;1367
Municipios;1489;Torrejón de Ardoz;133377
Municipios;1505;Torrejón de Velasco;4586
Municipios;1492;Torrejón de la Calzada;9537
Municipios;1512;Torrelaguna;4902
Municipios;1527;Torrelodones;24057
Municipios;1533;Torremocha de Jarama;1065
Municipios;1548;Torres de la Alameda;7707
Municipios;9036;Tres Cantos;48726
Municipios;1551;Valdaracete;614
Municipios;1564;Valdeavero;1670
Municipios;1570;Valdelaguna;1023
Municipios;1586;Valdemanco;1022
Municipios;1599;Valdemaqueda;792
Municipios;1603;Valdemorillo;13254
Municipios;1610;Valdemoro;77931
Municipios;1625;Valdeolmos-Alalpardo;4306
Municipios;1631;Valdepiélagos;619
Municipios;1646;Valdetorres de Jarama;4705
Municipios;1659;Valdilecha;3065
Municipios;1662;Valverde de Alcalá;515
Municipios;1678;Velilla de San Antonio;12542
Municipios;1684;Vellón (El);2086
Municipios;1697;Venturada;2392
Municipios;1718;Villa del Prado;6775
Municipios;1701;Villaconejos;3438
Municipios;1723;Villalbilla;15046
Municipios;1739;Villamanrique de Tajo;768
Municipios;1744;Villamanta;2648
Municipios;1757;Villamantilla;1515
Municipios;1782;Villanueva de Perales;1608
Municipios;1760;Villanueva de la Cañada;22453
Municipios;1776;Villanueva del Pardillo;17266
Municipios;1795;Villar del Olmo;2192
Municipios;1809;Villarejo de Salvanés;7546
Municipios;1816;Villaviciosa de Odón;28016
Municipios;1821;Villavieja del Lozoya;280
Municipios;1837;Zarzalejo;1771