Tipo_Agrupacion;ID_Agrupacion;Nombre_Agrupacion;Valor_Agrupacion
Municipios;14;Acebeda (La);88.477
Municipios;29;Ajalvir;34.911
Municipios;35;Alameda del Valle;92.242
Municipios;40;Alamo (El);42.104
Municipios;53;Alcalá de Henares;32.760
Municipios;66;Alcobendas;18.193
Municipios;72;Alcorcón;18.087
Municipios;88;Aldea del Fresno;56.001
Municipios;91;Algete;32.758
Municipios;105;Alpedrete;43.979
Municipios;112;Ambite;54.784
Municipios;127;Anchuelo;42.201
Municipios;133;Aranjuez;48.903
Municipios;148;Arganda del Rey;28.644
Municipios;151;Arroyomolinos;31.450
Municipios;164;Atazar (El);84.846
Municipios;170;Batres;37.802
Municipios;186;Becerril de la Sierra;50.448
Municipios;199;Belmonte de Tajo;57.499
Municipios;210;Berrueco (El);66.347
Municipios;203;Berzosa del Lozoya;82.228
Municipios;225;Boadilla del Monte;24.652
Municipios;231;Boalo (El);55.387
Municipios;246;Braojos;83.276
Municipios;259;Brea de Tajo;65.168
Municipios;262;Brunete;38.308
Municipios;278;Buitrago del Lozoya;76.377
Municipios;284;Bustarviejo;64.721
Municipios;297;Cabanillas de la Sierra;55.486
Municipios;301;Cabrera (La);60.420
Municipios;318;Cadalso de los Vidrios;89.965
Municipios;323;Camarma de Esteruelas;37.479
Municipios;339;Campo Real;34.635
Municipios;344;Canencia;82.184
Municipios;357;Carabaña;53.449
Municipios;360;Casarrubuelos;33.936
Municipios;376;Cenicientos;95.124
Municipios;382;Cercedilla;57.007
Municipios;395;Cervera de Buitrago;82.105
Municipios;513;Chapinería;57.258
Municipios;528;Chinchón;45.592
Municipios;409;Ciempozuelos;35.540
Municipios;416;Cobeña;34.590
Municipios;468;Collado Mediano;47.487
Municipios;474;Collado Villalba;42.565
Municipios;455;Colmenar Viejo;32.965
Municipios;437;Colmenar de Oreja;57.211
Municipios;421;Colmenar del Arroyo;61.175
Municipios;442;Colmenarejo;37.111
Municipios;480;Corpa;46.516
Municipios;493;Coslada;12.887
Municipios;506;Cubas de la Sagra;36.177
Municipios;534;Daganzo de Arriba;36.597
Municipios;549;Escorial (El);51.323
Municipios;552;Estremera;72.696
Municipios;565;Fresnedillas de la Oliva;69.753
Municipios;571;Fresno de Torote;46.990
Municipios;587;Fuenlabrada;25.824
Municipios;590;Fuente el Saz de Jarama;36.187
Municipios;604;Fuentidueña de Tajo;63.685
Municipios;611;Galapagar;35.516
Municipios;626;Garganta de los Montes;79.318
Municipios;632;Gargantilla del Lozoya y Pinilla de Buitrago;81.426
Municipios;647;Gascones;80.024
Municipios;650;Getafe;17.416
Municipios;663;Griñón;33.337
Municipios;679;Guadalix de la Sierra;58.847
Municipios;685;Guadarrama;50.794
Municipios;698;Hiruela (La);97.734
Municipios;702;Horcajo de la Sierra-Aoslos;89.479
Municipios;719;Horcajuelo de la Sierra;94.536
Municipios;724;Hoyo de Manzanares;36.584
Municipios;730;Humanes de Madrid;31.246
Municipios;745;Leganés;16.847
Municipios;758;Loeches;28.433
Municipios;761;Lozoya;85.605
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;68.104
Municipios;783;Madarcos;92.498
Municipios;796;Madrid;0.000
Municipios;800;Majadahonda;19.700
Municipios;822;Manzanares el Real;51.894
Municipios;838;Meco;48.983
Municipios;843;Mejorada del Campo;21.041
Municipios;856;Miraflores de la Sierra;55.446
Municipios;869;Molar (El);43.648
Municipios;875;Molinos (Los);55.681
Municipios;881;Montejo de la Sierra;87.651
Municipios;894;Moraleja de Enmedio;27.170
Municipios;908;Moralzarzal;46.641
Municipios;915;Morata de Tajuña;34.745
Municipios;920;Móstoles;24.488
Municipios;936;Navacerrada;52.561
Municipios;941;Navalafuente;59.831
Municipios;954;Navalagamella;56.822
Municipios;967;Navalcarnero;36.609
Municipios;973;Navarredonda y San Mamés;85.319
Municipios;992;Navas del Rey;60.506
Municipios;1006;Nuevo Baztán;48.300
Municipios;1013;Olmeda de las Fuentes;53.406
Municipios;1028;Orusco de Tajuña;57.456
Municipios;1049;Paracuellos de Jarama;24.676
Municipios;1065;Parla;23.672
Municipios;1071;Patones;65.895
Municipios;1087;Pedrezuela;45.794
Municipios;1090;Pelayos de la Presa;71.930
Municipios;1104;Perales de Tajuña;40.166
Municipios;1111;Pezuela de las Torres;51.574
Municipios;1126;Pinilla del Valle;91.312
Municipios;1132;Pinto;23.546
Municipios;1147;Piñuécar-Gandullas;83.028
Municipios;1150;Pozuelo de Alarcón;18.056
Municipios;1163;Pozuelo del Rey;41.510
Municipios;1179;Prádena del Rincón;85.383
Municipios;1185;Puebla de la Sierra;103.620
Municipios;9020;Puentes Viejas;75.189
Municipios;1198;Quijorna;45.968
Municipios;1202;Rascafría;95.391
Municipios;1219;Redueña;56.050
Municipios;1224;Ribatejada;51.730
Municipios;1230;Rivas-Vaciamadrid;16.274
Municipios;1245;Robledillo de la Jara;79.092
Municipios;1258;Robledo de Chavela;74.920
Municipios;1261;Robregordo;89.533
Municipios;1277;Rozas de Madrid (Las);19.981
Municipios;1283;Rozas de Puerto Real;92.193
Municipios;1296;San Agustín del Guadalix;36.132
Municipios;1300;San Fernando de Henares;18.348
Municipios;1317;San Lorenzo de El Escorial;62.624
Municipios;1338;San Martín de Valdeiglesias;78.770
Municipios;1322;San Martín de la Vega;30.402
Municipios;1343;San Sebastián de los Reyes;20.284
Municipios;1356;Santa María de la Alameda;70.111
Municipios;1369;Santorcaz;45.724
Municipios;1375;Santos de la Humosa (Los);46.496
Municipios;1381;Serna del Monte (La);80.844
Municipios;1408;Serranillos del Valle;35.694
Municipios;1415;Sevilla la Nueva;42.875
Municipios;1436;Somosierra;93.268
Municipios;1441;Soto del Real;44.268
Municipios;1454;Talamanca de Jarama;47.636
Municipios;1467;Tielmes;45.405
Municipios;1473;Titulcia;40.449
Municipios;1489;Torrejón de Ardoz;22.712
Municipios;1505;Torrejón de Velasco;29.513
Municipios;1492;Torrejón de la Calzada;27.728
Municipios;1512;Torrelaguna;60.357
Municipios;1527;Torrelodones;30.262
Municipios;1533;Torremocha de Jarama;64.681
Municipios;1548;Torres de la Alameda;37.051
Municipios;9036;Tres Cantos;24.566
Municipios;1551;Valdaracete;58.985
Municipios;1564;Valdeavero;47.888
Municipios;1570;Valdelaguna;50.708
Municipios;1586;Valdemanco;65.264
Municipios;1599;Valdemaqueda;80.311
Municipios;1603;Valdemorillo;49.031
Municipios;1610;Valdemoro;28.750
Municipios;1625;Valdeolmos-Alalpardo;37.129
Municipios;1631;Valdepiélagos;51.502
Municipios;1646;Valdetorres de Jarama;41.951
Municipios;1659;Valdilecha;45.871
Municipios;1662;Valverde de Alcalá;42.548
Municipios;1678;Velilla de San Antonio;21.480
Municipios;1684;Vellón (El);48.389
Municipios;1697;Venturada;52.667
Municipios;1718;Villa del Prado;66.911
Municipios;1701;Villaconejos;55.549
Municipios;1723;Villalbilla;39.662
Municipios;1739;Villamanrique de Tajo;64.302
Municipios;1744;Villamanta;47.225
Municipios;1757;Villamantilla;53.900
Municipios;1782;Villanueva de Perales;50.249
Municipios;1760;Villanueva de la Cañada;43.204
Municipios;1776;Villanueva del Pardillo;28.830
Municipios;1795;Villar del Olmo;48.941
Municipios;1809;Villarejo de Salvanés;50.672
Municipios;1816;Villaviciosa de Odón;26.157
Municipios;1821;Villavieja del Lozoya;80.015
Municipios;1837;Zarzalejo;65.280
