;Unnamed: 0;Tipo_Agrupacion;ID_Agrupacion;Nombre_Agrupacion;Valor_Agrupacion;Cluster;Variacion;Variacion_Porcentaje
0;12;Municipios;14;Acebeda (La);3.06;0;0.06140329963761204;6.140329963761204
1;13;Municipios;29;Ajalvir;246.21;3;0.9441148890234226;94.41148890234226
2;14;Municipios;35;Alameda del Valle;10.68;0;0.21430955559794007;21.430955559794008
3;15;Municipios;40;Alamo (El);467.88;2;0.8299729275374975;82.99729275374975
4;19;Municipios;88;Aldea del Fresno;65.93;0;1.3229802434992688;132.2980243499269
5;20;Municipios;91;Algete;551.67;2;0.9786081151889614;97.86081151889614
6;21;Municipios;105;Alpedrete;1219.57;1;1.000679858261274;100.0679858261274
7;22;Municipios;112;Ambite;26.72;0;0.5361752177506516;53.61752177506516
8;23;Municipios;127;Anchuelo;63.81;0;1.2804393953843218;128.04393953843217
9;26;Municipios;151;Arroyomolinos;1734.84;1;1.4234684727453026;142.34684727453026
10;27;Municipios;164;Atazar (El);3.66;0;0.07344316231165363;7.3443162311653625
11;28;Municipios;170;Batres;87.98;0;1.7654451967702967;176.54451967702965
12;29;Municipios;186;Becerril de la Sierra;211.29;3;0.8102109374182971;81.0210937418297
13;30;Municipios;199;Belmonte de Tajo;76.46;0;1.5342798334286982;153.42798334286982
14;31;Municipios;210;Berrueco (El);28.88;0;0.5795187233772012;57.951872337720125
15;32;Municipios;203;Berzosa del Lozoya;14.97;0;0.30039457371733735;30.039457371733736
16;34;Municipios;231;Boalo (El);210.04;3;0.8054176974553416;80.54176974553417
17;35;Municipios;246;Braojos;8.5;0;0.17056472121558902;17.0564721215589
18;36;Municipios;259;Brea de Tajo;12.27;0;0.24621519168415024;24.621519168415023
19;37;Municipios;262;Brunete;223.37;3;0.8565328084202993;85.65328084202993
20;38;Municipios;278;Buitrago del Lozoya;75.24;0;1.5097987793248138;150.97987793248137
21;39;Municipios;284;Bustarviejo;48.97;0;0.9826534585796933;98.26534585796934
22;40;Municipios;297;Cabanillas de la Sierra;67.8;0;1.360504482166698;136.0504482166698
23;41;Municipios;301;Cabrera (La);130.78;0;2.6242887341852623;262.4288734185262
24;42;Municipios;318;Cadalso de los Vidrios;67.22;0;1.348865948248458;134.8865948248458
25;43;Municipios;323;Camarma de Esteruelas;221.02;3;0.847521517289943;84.75215172899429
26;44;Municipios;339;Campo Real;108.57;0;2.178613150867823;217.8613150867823
27;45;Municipios;344;Canencia;8.56;0;0.17176870748299317;17.176870748299315
28;46;Municipios;357;Carabaña;47.95;0;0.9621856920338228;96.21856920338227
29;47;Municipios;360;Casarrubuelos;767.6;2;1.3616466170338188;136.16466170338188
30;48;Municipios;376;Cenicientos;30.58;0;0.6136316676203191;61.36316676203191
31;49;Municipios;382;Cercedilla;213.98;3;0.8205259898185774;82.05259898185774
32;50;Municipios;395;Cervera de Buitrago;14.2;0;0.284943416618984;28.4943416618984
33;51;Municipios;513;Chapinería;101.64;0;2.0395527369826434;203.95527369826434
34;52;Municipios;528;Chinchón;48.93;0;0.9818508010680906;98.18508010680907
35;53;Municipios;409;Ciempozuelos;519.78;2;0.9220384035980176;92.20384035980176
36;54;Municipios;416;Cobeña;370.11;3;1.4192208341515735;141.92208341515735
37;55;Municipios;468;Collado Mediano;336.02;3;1.2884995938818504;128.84995938818506
38;58;Municipios;437;Colmenar de Oreja;69.21;0;1.3887981594506957;138.87981594506957
39;59;Municipios;421;Colmenar del Arroyo;39.63;0;0.7952329296204462;79.52329296204462
40;60;Municipios;442;Colmenarejo;306.51;3;1.1753407848363966;117.53407848363966
41;61;Municipios;480;Corpa;30.66;0;0.6152369826435246;61.523698264352454
42;63;Municipios;506;Cubas de la Sagra;527.67;2;0.936034484640744;93.6034484640744
43;64;Municipios;534;Daganzo de Arriba;244.04;3;0.9357938244477317;93.57938244477317
44;65;Municipios;549;Escorial (El);246.7;3;0.945993839088901;94.5993839088901
45;66;Municipios;552;Estremera;18.3;0;0.3672158115582681;36.72158115582681
46;67;Municipios;565;Fresnedillas de la Oliva;63.3;0;1.2702055121113864;127.02055121113864
47;68;Municipios;571;Fresno de Torote;78.92;0;1.5836432703922687;158.36432703922688
48;70;Municipios;590;Fuente el Saz de Jarama;218.87;3;0.8392771445536594;83.92771445536594
49;71;Municipios;604;Fuentidueña de Tajo;37.52;0;0.7528927458834;75.28927458834
50;72;Municipios;611;Galapagar;541.05;2;0.9597692836713752;95.97692836713752
51;73;Municipios;626;Garganta de los Montes;10.38;0;0.2082896242609193;20.82896242609193
52;74;Municipios;632;Gargantilla del Lozoya y Pinilla de Buitrago;16.03;0;0.32166499777481083;32.166499777481086
53;75;Municipios;647;Gascones;11.32;0;0.22715207578358443;22.71520757835844
54;77;Municipios;663;Griñón;619.82;2;1.0994994869331705;109.94994869331704
55;78;Municipios;679;Guadalix de la Sierra;112.97;0;2.266905477144128;226.69054771441282
56;79;Municipios;685;Guadarrama;298.02;3;1.1427850990080028;114.27850990080029
57;80;Municipios;698;Hiruela (La);4.31;0;0.08648634687519866;8.648634687519866
58;81;Municipios;702;Horcajo de la Sierra-Aoslos;11.03;0;0.22133280882446432;22.13328088244643
59;82;Municipios;719;Horcajuelo de la Sierra;4.53;0;0.09090096318901392;9.090096318901391
60;83;Municipios;724;Hoyo de Manzanares;198.3;3;0.7603995877232634;76.03995877232634
61;84;Municipios;730;Humanes de Madrid;1007.31;1;0.8265165820946432;82.65165820946432
62;86;Municipios;758;Loeches;206.38;3;0.7913830908438079;79.1383090843808
63;87;Municipios;761;Lozoya;10.73;0;0.21531287748744354;21.531287748744354
64;88;Municipios;9015;Lozoyuela-Navas-Sieteiglesias;28.62;0;0.5743014495517832;57.43014495517832
65;89;Municipios;783;Madarcos;8.41;0;0.16875874181448278;16.875874181448278
66;92;Municipios;822;Manzanares el Real;73.52;0;1.4752845063258946;147.52845063258945
67;93;Municipios;838;Meco;442.09;2;0.7842240137108922;78.42240137108922
68;94;Municipios;843;Mejorada del Campo;1344.46;1;1.1031544251153707;110.31544251153707
69;95;Municipios;856;Miraflores de la Sierra;123.83;0;2.484826991544281;248.48269915442808
70;96;Municipios;869;Molar (El);194.8;3;0.746978515826988;74.6978515826988
71;97;Municipios;875;Molinos (Los);252.45;3;0.9680427429184963;96.80427429184964
72;98;Municipios;881;Montejo de la Sierra;11.77;0;0.2361819727891156;23.61819727891156
73;99;Municipios;894;Moraleja de Enmedio;176.53;3;0.6769205205284301;67.69205205284301
74;100;Municipios;908;Moralzarzal;323.83;3;1.2417559177631083;124.17559177631084
75;101;Municipios;915;Morata de Tajuña;178.4;3;0.6840912075130116;68.40912075130116
76;103;Municipios;936;Navacerrada;100.92;0;2.025104901773793;202.51049017737932
77;104;Municipios;941;Navalafuente;137.16;0;2.7523126072859045;275.2312607285904
78;105;Municipios;954;Navalagamella;39.73;0;0.7972395733994531;79.7239573399453
79;106;Municipios;967;Navalcarnero;316.73;3;1.2145303147735211;121.45303147735211
80;107;Municipios;973;Navarredonda y San Mamés;5.37;0;0.10775677093267212;10.775677093267213
81;108;Municipios;992;Navas del Rey;64.19;0;1.288064641744548;128.80646417445482
82;109;Municipios;1006;Nuevo Baztán;354.17;3;1.3580974381439648;135.80974381439648
83;110;Municipios;1013;Olmeda de las Fuentes;24.49;0;0.491427061478797;49.1427061478797
84;111;Municipios;1028;Orusco de Tajuña;66.51;0;1.334618777417509;133.4618777417509
85;112;Municipios;1049;Paracuellos de Jarama;617.07;2;1.0946212584328538;109.46212584328538
86;114;Municipios;1071;Patones;16.14;0;0.32387230593171845;32.38723059317184
87;115;Municipios;1087;Pedrezuela;223.85;3;0.8583734125660741;85.83734125660742
88;116;Municipios;1090;Pelayos de la Presa;391.28;3;1.500399146164188;150.0399146164188
89;117;Municipios;1104;Perales de Tajuña;64.15;0;1.2872619842329454;128.72619842329453
90;118;Municipios;1111;Pezuela de las Torres;23.54;0;0.4723639455782312;47.23639455782312
91;119;Municipios;1126;Pinilla del Valle;8.02;0;0.16093283107635573;16.09328310763557
92;121;Municipios;1147;Piñuécar-Gandullas;9.75;0;0.19564776845317564;19.564776845317564
93;123;Municipios;1163;Pozuelo del Rey;41.24;0;0.8275398944624578;82.75398944624578
94;124;Municipios;1179;Prádena del Rincón;6.66;0;0.13364247568186152;13.364247568186153
95;125;Municipios;1185;Puebla de la Sierra;1.8;0;0.036119588022124734;3.6119588022124733
96;126;Municipios;9020;Puentes Viejas;12.94;0;0.25965970500349667;25.965970500349666
97;127;Municipios;1198;Quijorna;150.04;0;3.010768326021997;301.0768326021997
98;128;Municipios;1202;Rascafría;11.64;0;0.2335733358764066;23.35733358764066
99;129;Municipios;1219;Redueña;23.39;0;0.46935397990972083;46.935397990972085
100;130;Municipios;1224;Ribatejada;28.53;0;0.572495470150677;57.249547015067705
101;132;Municipios;1245;Robledillo de la Jara;6.37;0;0.12782320872274142;12.782320872274141
102;133;Municipios;1258;Robledo de Chavela;50.34;0;1.0101444783520883;101.01444783520883
103;134;Municipios;1261;Robregordo;4.3;0;0.08628568249729797;8.628568249729797
104;136;Municipios;1283;Rozas de Puerto Real;19.53;0;0.39189753004005334;39.18975300400533
105;137;Municipios;1296;San Agustín del Guadalix;358.19;3;1.3735124978648297;137.35124978648295
106;139;Municipios;1317;San Lorenzo de El Escorial;328.4;3;1.2592800030676736;125.92800030676736
107;140;Municipios;1338;San Martín de Valdeiglesias;77.01;0;1.5453163742132365;154.53163742132367
108;141;Municipios;1322;San Martín de la Vega;192.73;3;0.7390409104483335;73.90409104483335
109;143;Municipios;1356;Santa María de la Alameda;20.01;0;0.4015294201792866;40.15294201792866
110;144;Municipios;1369;Santorcaz;33.46;0;0.6714230084557187;67.14230084557187
111;145;Municipios;1375;Santos de la Humosa (Los);79.38;0;1.5928738317757005;159.28738317757006
112;146;Municipios;1381;Serna del Monte (La);19.2;0;0.38527560556933044;38.52756055693305
113;147;Municipios;1408;Serranillos del Valle;353.83;3;1.3567936768740407;135.67936768740407
114;148;Municipios;1415;Sevilla la Nueva;386.54;3;1.4822231802246608;148.22231802246608
115;149;Municipios;1436;Somosierra;4.16;0;0.08347638120668827;8.347638120668826
116;150;Municipios;1441;Soto del Real;219.39;3;0.8412711323782488;84.12711323782489
117;151;Municipios;1454;Talamanca de Jarama;113.55;0;2.2785440110623685;227.85440110623685
118;152;Municipios;1467;Tielmes;102.71;0;2.061023825418017;206.10238254180172
119;153;Municipios;1473;Titulcia;134.71;0;2.703149834700235;270.3149834700235
120;155;Municipios;1505;Torrejón de Velasco;90.86;0;1.8232365376056963;182.3236537605696
121;156;Municipios;1492;Torrejón de la Calzada;1137.12;1;0.9330281004174094;93.30281004174094
122;157;Municipios;1512;Torrelaguna;114.74;0;2.3024230720325507;230.24230720325508
123;158;Municipios;1527;Torrelodones;1157.43;1;0.9496928330045398;94.96928330045398
124;159;Municipios;1533;Torremocha de Jarama;60.47;0;1.2134174931654902;121.34174931654901
125;160;Municipios;1548;Torres de la Alameda;177.86;3;0.6820205278490148;68.20205278490148
126;162;Municipios;1551;Valdaracete;10.07;0;0.20206902854599781;20.206902854599782
127;163;Municipios;1564;Valdeavero;94.71;0;1.9004923230974629;190.0492323097463
128;164;Municipios;1570;Valdelaguna;24.69;0;0.49544034903681095;49.544034903681094
129;165;Municipios;1586;Valdemanco;60.28;0;1.2096048699853772;120.96048699853772
130;166;Municipios;1599;Valdemaqueda;15.83;0;0.31765171021679695;31.765171021679695
131;167;Municipios;1603;Valdemorillo;145.24;0;2.9144494246296646;291.4449424629665
132;169;Municipios;1625;Valdeolmos-Alalpardo;175.3;3;0.6722039724048819;67.2203972404882
133;170;Municipios;1631;Valdepiélagos;35.54;0;0.7131611990590627;71.31611990590628
134;171;Municipios;1646;Valdetorres de Jarama;142.44;0;2.85826339881747;285.826339881747
135;172;Municipios;1659;Valdilecha;75.06;0;1.5061868205226014;150.61868205226014
136;173;Municipios;1662;Valverde de Alcalá;38.98;0;0.7821897450569011;78.21897450569011
137;174;Municipios;1678;Velilla de San Antonio;930.46;1;0.7634597283614595;76.34597283614595
138;175;Municipios;1684;Vellón (El);65.68;0;1.3179636340517515;131.79636340517516
139;176;Municipios;1697;Venturada;250.73;3;0.9614472447294696;96.14472447294696
140;177;Municipios;1718;Villa del Prado;93.82;0;1.8826331934643012;188.26331934643014
141;178;Municipios;1701;Villaconejos;104.9;0;2.104969324178269;210.4969324178269
142;179;Municipios;1723;Villalbilla;483.87;2;0.8583376088902473;85.83376088902473
143;180;Municipios;1739;Villamanrique de Tajo;27.19;0;0.5456064435119842;54.56064435119842
144;181;Municipios;1744;Villamanta;43.98;0;0.8825219340072475;88.25219340072475
145;182;Municipios;1757;Villamantilla;66.17;0;1.3277961885688854;132.77961885688853
146;183;Municipios;1782;Villanueva de Perales;54.5;0;1.0936208595587766;109.36208595587766
147;184;Municipios;1760;Villanueva de la Cañada;674.76;2;1.1969576228631313;119.69576228631314
148;185;Municipios;1776;Villanueva del Pardillo;694.38;2;1.231761565836299;123.1761565836299
149;186;Municipios;1795;Villar del Olmo;81.15;0;1.6283914266641235;162.83914266641236
150;187;Municipios;1809;Villarejo de Salvanés;64.79;0;1.3001045044185897;130.01045044185898
151;188;Municipios;1816;Villaviciosa de Odón;420.84;2;0.7465286116629914;74.65286116629915
152;189;Municipios;1821;Villavieja del Lozoya;13.6;0;0.2729035539449424;27.29035539449424
153;190;Municipios;1837;Zarzalejo;89.3;0;1.791932894653188;179.1932894653188
